CU Total,"Costo Compra (Gm,i)",Cargo Transporte STN (Tm),"Cargo Transporte SDL (Dn,m)","Margen Comercialización (CVm,i,j)","Costo G, T, Pérdidas (PRn,m)",Restricciones (Rm),"Cfm,j ($/fact.)",COT
1,289.09,54.32,256.98,70.27,58.26,18.49,9286.0,66.32
1,289.09,54.32,234.24,70.27,58.26,18.49,9286.0,10.83
1,289.09,54.32,211.5,70.27,58.26,18.49,9286.0,42.66
0,289.09,54.32,158.35,70.27,19.73,18.49,9286.0,83.74
0,289.09,54.32,110.75,70.27,19.3,18.49,9286.0,34.96
2,289.09,54.32,261.91,112.06,57.36,19.21,15291.0,71.35
2,289.09,54.32,225.5,112.06,57.36,19.21,15291.0,69.42
1,289.09,54.32,189.09,112.06,57.36,19.21,15291.0,76.51
0,289.09,54.32,157.72,112.06,24.73,19.21,15291.0,48.39
0,289.09,54.32,94.45,112.06,21.23,19.21,15291.0,31.05
2,289.09,54.32,256.98,93.08,83.2,19.21,9594.0,50.03
1,289.09,54.32,204.74,93.08,83.2,19.21,9594.0,47.47
1,289.09,54.32,152.5,93.08,83.2,19.21,9594.0,57.59
0,289.09,54.32,158.35,93.08,36.15,19.21,9594.0,70.61
0,289.09,54.32,110.75,93.08,26.85,19.21,9594.0,60.77
1,289.09,54.32,261.91,66.18,56.8,18.1,8565.0,46.19
1,289.09,54.32,240.39,66.18,56.8,18.1,8565.0,40.3
1,289.09,54.32,218.87,66.18,56.8,18.1,8565.0,38.42
0,289.09,54.32,157.72,66.18,24.58,18.1,8565.0,55.61
0,289.09,54.32,94.45,66.18,22.44,18.1,8565.0,39.57
2,293.46,49.2,253.04,107.2,58.28,9.76,9328.0,42.57
1,293.46,49.2,230.18,107.2,58.28,9.76,9328.0,44.08
1,293.46,49.2,207.32,107.2,58.28,9.76,9328.0,34.24
0,293.46,49.2,161.69,117.73,19.83,9.76,9328.0,30.84
0,293.46,49.2,114.02,123.88,19.39,9.76,9328.0,42.1
2,293.46,49.2,279.57,181.34,57.43,10.17,15361.0,40.65
2,293.46,49.2,243.13,181.34,57.43,10.17,15361.0,39.7
2,293.46,49.2,206.7,181.34,57.43,10.17,15361.0,32.87
1,293.46,49.2,163.81,181.03,24.87,10.17,15361.0,43.34
0,293.46,49.2,97.6,152.84,21.36,10.17,15361.0,40.14
2,293.46,49.2,253.04,190.0,83.1,10.17,9639.0,57.67
2,293.46,49.2,200.91,190.0,83.1,10.17,9639.0,58.97
2,293.46,49.2,148.78,190.0,83.1,10.17,9639.0,23.4
0,293.46,49.2,161.69,99.58,36.18,10.17,9639.0,43.51
0,293.46,49.2,114.02,99.58,26.92,10.17,9639.0,38.47
2,293.46,49.2,279.57,68.14,56.85,10.98,8604.0,12.57
1,293.46,49.2,258.05,68.14,56.85,10.98,8604.0,22.62
1,293.46,49.2,236.53,68.14,56.85,10.98,8604.0,23.77
0,293.46,49.2,163.81,68.14,24.7,10.98,8604.0,23.81
0,293.46,49.2,97.6,68.14,22.56,10.98,8604.0,27.14
2,295.82,57.43,268.05,106.74,59.39,9.72,9414.0,49.69
2,295.82,57.43,244.99,106.74,59.39,9.72,9414.0,39.23
1,295.82,57.43,221.93,106.74,59.39,9.72,9414.0,61.83
0,295.82,57.43,169.41,116.1,19.82,9.72,9414.0,25.63
0,295.82,57.43,117.47,109.99,19.39,9.72,9414.0,36.9
2,295.82,57.43,282.04,171.47,58.46,9.52,15502.0,41.66
2,295.82,57.43,245.54,171.47,58.46,9.52,15502.0,47.16
2,295.82,57.43,209.04,171.47,58.46,9.52,15502.0,51.37
1,295.82,57.43,166.49,176.93,24.96,9.52,15502.0,39.14
0,295.82,57.43,97.78,134.81,21.34,9.52,15502.0,33.26
2,295.82,57.43,268.05,190.0,84.72,9.52,9727.0,48.52
2,295.82,57.43,215.81,190.0,84.72,9.52,9727.0,46.44
2,295.82,57.43,163.57,190.0,84.72,9.52,9727.0,58.38
0,295.82,57.43,169.41,100.73,36.46,9.52,9727.0,37.9
0,295.82,57.43,117.47,100.73,26.95,9.52,9727.0,62.09
2,295.82,57.43,282.04,67.93,57.88,11.37,8683.0,49.26
1,295.82,57.43,260.47,67.93,57.88,11.37,8683.0,46.43
1,295.82,57.43,238.9,67.93,57.88,11.37,8683.0,48.86
0,295.82,57.43,166.49,67.93,24.8,11.37,8683.0,44.44
0,295.82,57.43,97.78,67.93,22.58,11.37,8683.0,25.8
2,346.81,54.27,266.13,59.23,67.93,8.31,9.56,38.28
2,346.81,54.27,243.72,59.23,67.93,8.31,9.56,108.22
2,346.81,54.27,221.3,59.23,67.93,8.31,9.56,56.45
0,346.81,54.27,164.65,72.81,22.79,8.31,9.56,39.37
0,346.81,54.27,111.39,55.51,22.28,8.31,9.56,71.66
2,349.91,54.27,254.7,84.36,67.23,8.31,15742.0,53.72
2,349.91,54.27,219.78,84.36,67.23,8.31,15742.0,90.23
1,349.91,54.27,184.85,84.36,67.23,8.31,15742.0,61.01
1,349.91,54.27,151.61,87.68,28.71,8.31,15742.0,24.44
0,349.91,54.27,87.79,54.03,24.54,8.31,15742.0,77.89
2,310.57,54.27,266.13,186.84,85.53,6.7,9832.0,71.87
2,310.57,54.27,214.89,186.84,85.53,6.7,9832.0,29.73
2,310.57,54.27,163.64,186.84,85.53,6.7,9832.0,93.95
0,310.57,54.27,164.65,96.57,37.69,6.7,9832.0,18.44
0,310.57,54.27,111.39,96.57,28.41,6.7,9832.0,68.56
2,347.38,54.27,254.7,25.59,71.86,8.31,8818.0,35.05
1,347.38,54.27,238.94,25.59,71.86,8.31,8818.0,57.82
1,347.38,54.27,223.18,25.59,71.86,8.31,8818.0,77.9
0,347.38,54.27,151.61,25.59,30.89,8.31,8818.0,7.85
0,347.38,54.27,87.79,25.59,28.17,8.31,8818.0,42.48
2,391.41,47.96,257.12,57.26,73.38,37.14,9.64,24.89
2,391.41,47.96,234.73,57.26,73.38,37.14,9.64,54.62
2,391.41,47.96,212.34,57.26,73.38,37.14,9.64,49.38
1,391.41,47.96,161.31,76.29,24.04,37.14,9.64,62.82
0,391.41,47.96,111.37,53.15,23.46,37.14,9.64,50.7
2,394.58,47.96,251.44,83.19,72.51,37.14,15874.0,56.97
2,394.58,47.96,216.78,83.19,72.51,37.14,15874.0,22.52
2,394.58,47.96,182.12,83.19,72.51,37.14,15874.0,79.35
1,394.58,47.96,153.09,80.25,30.43,37.14,15874.0,58.93
0,394.58,47.96,89.52,59.51,25.87,37.14,15874.0,24.76
2,312.92,47.96,257.12,187.01,83.99,7.28,9902.0,25.88
2,312.92,47.96,206.29,187.01,83.99,7.28,9902.0,25.28
2,312.92,47.96,155.46,187.01,83.99,7.28,9902.0,44.77
0,312.92,47.96,161.31,97.24,36.83,7.28,9902.0,28.42
0,312.92,47.96,111.37,97.24,27.67,7.28,9902.0,49.77
2,392.0,47.96,251.44,28.69,69.35,37.14,8891.0,44.39
2,392.0,47.96,235.77,28.69,69.35,37.14,8891.0,37.32
2,392.0,47.96,220.09,28.69,69.35,37.14,8891.0,48.6
1,392.0,47.96,153.09,28.69,29.54,37.14,8891.0,34.31
0,392.0,47.96,89.52,28.69,26.89,37.14,8891.0,38.64
1,291.69,52.84,257.95,57.57,58.96,22.85,9681.0,29.52
1,291.69,52.84,235.6,57.57,58.96,22.85,9681.0,53.7
1,291.69,52.84,213.26,57.57,58.96,22.85,9681.0,43.03
0,291.69,52.84,162.49,74.85,20.2,22.85,9681.0,37.55
0,291.69,52.84,113.13,71.31,19.74,22.85,9681.0,52.77
2,294.56,52.84,260.81,84.61,57.81,22.85,15941.0,44.06
1,294.56,52.84,226.77,84.61,57.81,22.85,15941.0,37.23
1,294.56,52.84,192.74,84.61,57.81,22.85,15941.0,44.64
0,294.56,52.84,153.34,83.49,24.72,22.85,15941.0,48.23
0,294.56,52.84,90.78,59.31,21.14,22.85,15941.0,26.99
2,308.41,52.84,257.95,189.88,84.8,36.71,9.96,47.88
2,308.41,52.84,208.1,189.88,84.8,36.71,9.96,32.69
2,308.41,52.84,158.26,189.88,84.8,36.71,9.96,51.15
1,308.41,52.84,162.49,100.11,37.51,36.71,9.96,32.58
0,308.41,52.84,113.13,100.11,28.33,36.71,9.96,42.52
1,292.22,52.84,260.81,25.96,55.87,22.85,8929.0,51.76
1,292.22,52.84,245.36,25.96,55.87,22.85,8929.0,42.55
1,292.22,52.84,229.91,25.96,55.87,22.85,8929.0,47.11
0,292.22,52.84,153.34,25.96,24.59,22.85,8929.0,18.65
0,292.22,52.84,90.78,25.96,22.49,22.85,8929.0,49.29
2,296.26,55.93,266.32,53.33,59.15,26.57,9712.0,41.75
1,296.26,55.93,243.9,53.33,59.15,26.57,9712.0,38.73
1,296.26,55.93,221.49,53.33,59.15,26.57,9712.0,23.43
0,296.26,55.93,170.11,68.6,19.72,26.57,9712.0,30.53
0,296.26,55.93,117.41,62.36,19.25,26.57,9712.0,40.34
2,299.1,55.93,264.36,84.94,57.93,26.57,15992.0,29.72
1,299.1,55.93,230.27,84.94,57.93,26.57,15992.0,29.68
1,299.1,55.93,196.18,84.94,57.93,26.57,15992.0,35.11
0,299.1,55.93,154.11,87.95,24.28,26.57,15992.0,23.6
0,299.1,55.93,94.26,59.86,20.66,26.57,15992.0,22.31
2,312.46,55.93,266.32,188.35,85.03,24.01,10002.0,48.46
2,312.46,55.93,216.31,188.35,85.03,24.01,10002.0,29.9
2,312.46,55.93,166.3,188.35,85.03,24.01,10002.0,54.19
1,312.46,55.93,170.11,98.98,37.09,24.01,10002.0,42.41
0,312.46,55.93,117.41,98.98,27.79,24.01,10002.0,36.14
1,296.78,55.93,264.36,21.01,55.99,26.57,8958.0,44.37
1,296.78,55.93,248.96,21.01,55.99,26.57,8958.0,90.67
1,296.78,55.93,233.56,21.01,55.99,26.57,8958.0,40.74
0,296.78,55.93,154.11,21.01,24.17,26.57,8958.0,55.53
0,296.78,55.93,94.26,21.01,22.04,26.57,8958.0,24.14
2,299.77,57.14,265.55,54.36,59.71,28.88,9731.0,34.05
1,299.77,57.14,243.09,54.36,59.71,28.88,9731.0,56.62
1,299.77,57.14,220.63,54.36,59.71,28.88,9731.0,45.34
0,299.77,57.14,167.84,70.47,19.79,28.88,9731.0,25.01
0,299.77,57.14,112.58,60.03,19.31,28.88,9731.0,61.47
2,302.22,57.14,261.35,82.12,58.39,28.88,16025.0,88.7
1,302.22,57.14,227.05,82.12,58.39,28.88,16025.0,66.65
1,302.22,57.14,192.74,82.12,58.39,28.88,16025.0,-0.39
0,302.22,57.14,149.51,86.86,24.36,28.88,16025.0,18.12
0,302.22,57.14,89.04,51.58,20.71,28.88,16025.0,7.85
2,312.38,57.14,265.55,194.41,85.13,25.19,10035.0,50.58
2,312.38,57.14,215.42,194.41,85.13,25.19,10035.0,22.69
2,312.38,57.14,165.3,194.41,85.13,25.19,10035.0,63.27
1,312.38,57.14,167.84,99.7,37.05,25.19,10035.0,43.82
0,312.38,57.14,112.58,99.7,27.72,25.19,10035.0,56.78
1,300.22,57.14,261.35,21.93,64.71,28.88,8976.0,73.92
1,300.22,57.14,245.92,21.93,64.71,28.88,8976.0,51.06
1,300.22,57.14,230.48,21.93,64.71,28.88,8976.0,81.95
0,300.22,57.14,149.51,21.93,27.46,28.88,8976.0,65.03
0,300.22,57.14,89.04,21.93,24.97,28.88,8976.0,66.68
2,322.32,48.55,266.9,55.82,59.71,11.01,9731.0,53.1
1,322.32,48.55,244.59,55.82,59.71,11.01,9731.0,55.22
1,322.32,48.55,222.28,55.82,59.71,11.01,9731.0,87.64
0,322.32,48.55,162.35,71.05,19.79,11.01,9731.0,39.89
0,322.32,48.55,110.47,55.09,19.31,11.01,9731.0,31.24
2,324.45,48.55,247.84,84.99,60.64,11.01,16025.0,44.53
1,324.45,48.55,213.76,84.99,60.64,11.01,16025.0,23.62
1,324.45,48.55,179.69,84.99,60.64,11.01,16025.0,54.66
0,324.45,48.55,150.99,86.84,25.25,11.01,16025.0,13.29
0,324.45,48.55,87.9,59.96,21.46,11.01,16025.0,54.78
2,306.81,48.55,266.9,190.77,82.31,31.79,10055.0,48.56
2,306.81,48.55,217.32,190.77,82.31,31.79,10055.0,43.88
2,306.81,48.55,167.74,190.77,82.31,31.79,10055.0,60.4
1,306.81,48.55,162.35,99.7,35.95,31.79,10055.0,41.66
0,306.81,48.55,110.47,99.7,26.95,31.79,10055.0,69.17
1,322.71,48.55,247.84,22.79,58.69,11.01,8976.0,53.95
1,322.71,48.55,232.51,22.79,58.69,11.01,8976.0,75.91
1,322.71,48.55,217.18,22.79,58.69,11.01,8976.0,52.37
0,322.71,48.55,150.99,22.79,25.16,11.01,8976.0,70.77
0,322.71,48.55,87.9,22.79,22.92,11.01,8976.0,56.29
2,356.82,52.27,264.6,54.77,69.38,1.56,9755.0,48.25
2,356.82,52.27,242.13,54.77,69.38,1.56,9755.0,38.36
1,356.82,52.27,219.66,54.77,69.38,1.56,9755.0,2.25
0,356.82,52.27,165.33,68.07,23.32,1.56,9755.0,96.27
0,356.82,52.27,114.75,48.08,22.74,1.56,9755.0,85.75
2,359.95,52.27,257.25,80.03,67.87,1.56,16064.0,83.3
2,359.95,52.27,222.95,80.03,67.87,1.56,16064.0,88.25
1,359.95,52.27,188.64,80.03,67.87,1.56,16064.0,45.38
1,359.95,52.27,156.92,80.62,28.58,1.56,16064.0,48.7
0,359.95,52.27,91.2,58.78,24.37,1.56,16064.0,73.05
2,314.69,52.27,264.6,195.71,85.96,11.28,10079.0,41.92
2,314.69,52.27,214.68,195.71,85.96,11.28,10079.0,43.47
2,314.69,52.27,164.77,195.71,85.96,11.28,10079.0,75.66
1,314.69,52.27,165.33,99.7,37.82,11.28,10079.0,72.13
0,314.69,52.27,114.75,99.7,28.47,11.28,10079.0,34.96
1,357.4,52.27,257.25,21.01,65.56,1.56,8998.0,39.72
1,357.4,52.27,241.79,21.01,65.56,1.56,8998.0,41.35
1,357.4,52.27,226.34,21.01,65.56,1.56,8998.0,31.35
0,357.4,52.27,156.92,21.01,28.39,1.56,8998.0,29.44
0,357.4,52.27,91.2,21.01,25.01,1.56,8998.0,37.17
2,367.28,55.37,263.15,54.91,70.5,4.44,9742.0,33.09
2,367.28,55.37,240.56,54.91,70.5,4.44,9742.0,25.87
2,367.28,55.37,217.96,54.91,70.5,4.44,9742.0,37.98
1,367.28,55.37,170.73,70.7,23.11,4.44,9742.0,51.96
0,367.28,55.37,115.89,66.88,22.49,4.44,9742.0,33.17
2,369.77,55.37,265.73,81.31,68.84,4.44,16043.0,51.97
2,369.77,55.37,231.4,81.31,68.84,4.44,16043.0,30.23
2,369.77,55.37,197.07,81.31,68.84,4.44,16043.0,54.7
1,369.77,55.37,157.28,85.15,28.49,4.44,16043.0,32.29
0,369.77,55.37,92.38,59.32,24.17,4.44,16043.0,36.88
2,312.89,55.37,263.15,193.62,85.31,1.68,10079.0,17.69
2,312.89,55.37,213.03,193.62,85.31,1.68,10079.0,63.5
2,312.89,55.37,162.91,193.62,85.31,1.68,10079.0,61.61
1,312.89,55.37,170.73,100.61,37.17,1.68,10079.0,20.26
0,312.89,55.37,115.89,100.61,27.8,1.68,10079.0,147.91
2,367.74,55.37,265.73,22.97,66.53,4.44,8986.0,91.97
2,367.74,55.37,250.2,22.97,66.53,4.44,8986.0,71.54
1,367.74,55.37,234.66,22.97,66.53,4.44,8986.0,20.4
0,367.74,55.37,157.28,22.97,28.3,4.44,8986.0,86.2
0,367.74,55.37,92.38,22.97,25.76,4.44,8986.0,46.69
2,345.07,58.19,280.72,56.01,67.72,4.96,9769.0,67.66
2,345.07,58.19,257.83,56.01,67.72,4.96,9769.0,60.66
2,345.07,58.19,234.95,56.01,67.72,4.96,9769.0,74.59
0,345.07,58.19,174.68,67.86,22.51,4.96,9769.0,18.13
0,345.07,58.19,117.64,57.42,21.9,4.96,9769.0,85.03
2,346.87,58.19,264.32,82.84,66.04,4.96,16086.0,61.89
2,346.87,58.19,229.7,82.84,66.04,4.96,16086.0,70.2
1,346.87,58.19,195.08,82.84,66.04,4.96,16086.0,16.81
1,346.87,58.19,153.8,88.42,27.6,4.96,16086.0,36.01
0,346.87,58.19,93.58,61.47,23.47,4.96,16086.0,88.55
2,312.79,58.19,280.72,193.47,86.23,1.67,10093.0,29.07
2,312.79,58.19,230.16,193.47,86.23,1.67,10093.0,50.24
2,312.79,58.19,179.61,193.47,86.23,1.67,10093.0,72.96
1,312.79,58.19,174.68,100.08,37.71,1.67,10093.0,71.22
0,312.79,58.19,117.64,100.08,28.27,1.67,10093.0,52.85
2,345.41,58.19,264.32,23.31,63.92,4.96,9.01,100.17
1,345.41,58.19,248.62,23.31,63.92,4.96,9.01,45.46
1,345.41,58.19,232.91,23.31,63.92,4.96,9.01,62.38
0,345.41,58.19,153.8,23.31,27.47,4.96,9.01,50.1
0,345.41,58.19,93.58,23.31,25.04,4.96,9.01,41.55
1,371.81,52.84,150.99,28.69,25.16,11.01,8976.0,89.41
0,344.02,52.84,87.9,28.69,22.92,11.01,8976.0,70.08
1,296.37,52.84,264.6,57.57,69.38,1.56,9755.0,31.03
1,363.45,52.84,242.13,57.57,69.38,1.56,9755.0,101.97
1,359.39,52.84,219.66,57.57,69.38,1.56,9755.0,61.55
0,328.08,52.84,165.33,74.85,23.32,1.56,9755.0,72.82
0,321.75,52.84,114.75,71.31,22.74,1.56,9755.0,128.53
2,304.72,52.84,257.25,84.61,67.87,1.56,16064.0,27.96
1,316.07,52.84,222.95,84.61,67.87,1.56,16064.0,93.85
1,273.76,52.84,188.64,84.61,67.87,1.56,16064.0,59.95
0,356.14,52.84,156.92,83.49,28.58,1.56,16064.0,71.51
0,353.76,52.84,91.2,59.31,24.37,1.56,16064.0,80.68
2,300.09,52.84,264.6,189.88,85.96,11.28,10079.0,71.46
2,311.23,52.84,214.68,189.88,85.96,11.28,10079.0,75.83
2,308.35,52.84,164.77,189.88,85.96,11.28,10079.0,40.02
1,301.28,55.93,165.33,100.11,37.82,11.28,10079.0,56.94
0,324.68,55.93,114.75,100.11,28.47,11.28,10079.0,30.0
1,280.02,55.93,257.25,25.96,65.56,1.56,8998.0,46.33
1,328.3,55.93,241.79,25.96,65.56,1.56,8998.0,57.57
1,328.94,55.93,226.34,25.96,65.56,1.56,8998.0,97.13
0,350.15,55.93,156.92,25.96,28.39,1.56,8998.0,36.29
0,287.03,55.93,91.2,25.96,25.01,1.56,8998.0,57.59
2,269.47,55.93,263.15,53.33,70.5,4.44,9742.0,4.81
1,311.8,55.93,240.56,53.33,70.5,4.44,9742.0,71.36
1,324.2,55.93,217.96,53.33,70.5,4.44,9742.0,25.2
0,322.16,55.93,170.73,68.6,23.11,4.44,9742.0,34.06
0,332.29,55.93,115.89,62.36,22.49,4.44,9742.0,39.17
2,313.35,55.93,265.73,84.94,68.84,4.44,16043.0,112.86
1,326.88,55.93,231.4,84.94,68.84,4.44,16043.0,8.17
1,304.07,55.93,197.07,84.94,68.84,4.44,16043.0,34.78
0,332.24,55.93,157.28,87.95,28.49,4.44,16043.0,26.79
0,327.85,55.93,92.38,59.86,24.17,4.44,16043.0,95.83
2,331.99,55.93,263.15,188.35,85.31,1.68,10079.0,68.51
2,339.8,55.93,213.03,188.35,85.31,1.68,10079.0,20.01
2,345.07,55.93,162.91,188.35,85.31,1.68,10079.0,87.72
1,342.74,57.14,170.73,98.98,37.17,1.68,10079.0,42.7
0,346.43,57.14,115.89,98.98,27.8,1.68,10079.0,39.45
1,316.73,57.14,265.73,21.01,66.53,4.44,8986.0,52.43
1,324.31,57.14,250.2,21.01,66.53,4.44,8986.0,46.07
1,368.43,57.14,234.66,21.01,66.53,4.44,8986.0,31.4
0,333.56,57.14,157.28,21.01,28.3,4.44,8986.0,64.03
0,332.48,57.14,92.38,21.01,25.76,4.44,8986.0,45.94
2,350.4,57.14,280.72,54.36,67.72,4.96,9769.0,68.98
1,345.49,57.14,257.83,54.36,67.72,4.96,9769.0,47.77
1,324.55,57.14,234.95,54.36,67.72,4.96,9769.0,97.49
0,355.22,57.14,174.68,70.47,22.51,4.96,9769.0,52.24
0,346.34,57.14,117.64,60.03,21.9,4.96,9769.0,47.5
2,334.1,57.14,264.32,82.12,66.04,4.96,16086.0,113.31
1,356.85,57.14,229.7,82.12,66.04,4.96,16086.0,95.49
1,384.56,57.14,195.08,82.12,66.04,4.96,16086.0,38.74
0,290.66,57.14,153.8,86.86,27.6,4.96,16086.0,64.23
0,323.69,57.14,93.58,51.58,23.47,4.96,16086.0,131.31
2,394.55,57.14,280.72,194.41,86.23,1.67,10093.0,70.56
2,288.2,57.14,230.16,194.41,86.23,1.67,10093.0,58.06
2,280.34,57.14,179.61,194.41,86.23,1.67,10093.0,37.56
1,316.89,48.55,174.68,99.7,37.71,1.67,10093.0,39.0
0,327.13,48.55,117.64,99.7,28.27,1.67,10093.0,61.48
1,295.72,48.55,264.32,21.93,63.92,4.96,9.01,105.42
1,383.52,48.55,248.62,21.93,63.92,4.96,9.01,57.97
